ClaimID,Date,Region,ClaimType,Amount
1,2023-01-01,West,Health,16295
2,2023-01-02,North,Health,1360
3,2023-01-03,East,Auto,5890
4,2023-01-04,West,Workers Comp,12464
5,2023-01-05,North,Auto,11784
6,2023-01-06,West,Workers Comp,6765
7,2023-01-07,East,Health,17350
8,2023-01-08,North,Health,4926
9,2023-01-09,East,Workers Comp,14923
10,2023-01-10,South,Health,11863
11,2023-01-11,North,Health,16523
12,2023-01-12,West,Health,8822
13,2023-01-13,East,Property,2185
14,2023-01-14,South,Property,1269
15,2023-01-15,East,Property,2933
16,2023-01-16,West,Property,5811
17,2023-01-17,East,Workers Comp,5551
18,2023-01-18,South,Health,6920
19,2023-01-19,West,Health,18068
20,2023-01-20,East,Health,6896
21,2023-01-21,East,Workers Comp,9166
22,2023-01-22,West,Workers Comp,19442
23,2023-01-23,South,Health,18931
24,2023-01-24,North,Health,3247
25,2023-01-25,South,Auto,689
26,2023-01-26,North,Workers Comp,19618
27,2023-01-27,West,Auto,3505
28,2023-01-28,North,Workers Comp,2399
29,2023-01-29,West,Health,1767
30,2023-01-30,West,Health,18412
31,2023-01-31,West,Workers Comp,11894
32,2023-02-01,West,Health,4056
33,2023-02-02,East,Auto,4390
34,2023-02-03,South,Health,9338
35,2023-02-04,South,Auto,15002
36,2023-02-05,West,Workers Comp,11127
37,2023-02-06,East,Auto,9292
38,2023-02-07,West,Health,11055
39,2023-02-08,East,Property,10753
40,2023-02-09,West,Property,8933
41,2023-02-10,North,Workers Comp,10733
42,2023-02-11,East,Auto,11516
43,2023-02-12,East,Workers Comp,3112
44,2023-02-13,South,Property,16287
45,2023-02-14,West,Workers Comp,17659
46,2023-02-15,South,Property,12706
47,2023-02-16,East,Health,8726
48,2023-02-17,East,Workers Comp,15041
49,2023-02-18,East,Auto,3652
50,2023-02-19,East,Workers Comp,2085
51,2023-02-20,North,Auto,4443
52,2023-02-21,West,Auto,19957
53,2023-02-22,North,Health,1521
54,2023-02-23,West,Auto,12153
55,2023-02-24,West,Auto,11305
56,2023-02-25,West,Property,13917
57,2023-02-26,West,Workers Comp,8489
58,2023-02-27,South,Health,10192
59,2023-02-28,West,Property,13490
60,2023-03-01,East,Auto,7373
61,2023-03-02,West,Auto,6175
62,2023-03-03,North,Workers Comp,661
63,2023-03-04,West,Health,4797
64,2023-03-05,North,Property,1495
65,2023-03-06,East,Workers Comp,12034
66,2023-03-07,North,Health,8129
67,2023-03-08,East,Workers Comp,1516
68,2023-03-09,East,Property,9029
69,2023-03-10,West,Property,17762
70,2023-03-11,West,Health,9768
71,2023-03-12,East,Auto,12685
72,2023-03-13,South,Property,6831
73,2023-03-14,East,Workers Comp,9071
74,2023-03-15,West,Auto,7708
75,2023-03-16,South,Workers Comp,5776
76,2023-03-17,East,Workers Comp,18946
77,2023-03-18,South,Health,16948
78,2023-03-19,North,Auto,16716
79,2023-03-20,South,Property,8506
80,2023-03-21,West,Health,3068
81,2023-03-22,West,Workers Comp,2527
82,2023-03-23,East,Workers Comp,3195
83,2023-03-24,North,Property,15922
84,2023-03-25,South,Workers Comp,5758
85,2023-03-26,South,Property,7236
86,2023-03-27,North,Auto,891
87,2023-03-28,South,Property,14486
88,2023-03-29,East,Workers Comp,13166
89,2023-03-30,North,Workers Comp,6392
90,2023-03-31,North,Health,4061
91,2023-04-01,North,Workers Comp,6684
